,Position,AvgFinishes,Round,Year,CumulativePoints,TeamAvgFinish,TeamRollingAvg,PointsShifted
0,1.0,10.5,1,2024,0.0,1.5,10.5,10.5
1,2.0,10.5,1,2024,0.0,1.5,1.5,10.5
2,3.0,10.5,1,2024,0.0,3.5,10.5,10.5
3,4.0,10.5,1,2024,0.0,3.5,3.5,10.5
4,5.0,10.5,1,2024,0.0,6.0,10.5,10.5
5,6.0,10.5,1,2024,0.0,7.0,10.5,10.5
6,7.0,10.5,1,2024,0.0,6.0,6.0,10.5
7,8.0,10.5,1,2024,0.0,7.0,7.0,10.5
8,9.0,10.5,1,2024,0.0,9.5,10.5,10.5
9,10.0,10.5,1,2024,0.0,9.5,9.5,10.5
10,11.0,10.5,1,2024,0.0,15.0,10.5,10.5
11,12.0,10.5,1,2024,0.0,14.0,10.5,10.5
12,13.0,10.5,1,2024,0.0,13.5,10.5,10.5
13,14.0,10.5,1,2024,0.0,13.5,13.5,10.5
14,15.0,10.5,1,2024,0.0,17.5,10.5,10.5
15,16.0,10.5,1,2024,0.0,14.0,14.0,10.5
16,17.0,10.5,1,2024,0.0,17.5,10.5,10.5
17,18.0,10.5,1,2024,0.0,17.5,17.5,10.5
18,19.0,10.5,1,2024,0.0,15.0,15.0,10.5
19,20.0,10.5,1,2024,0.0,17.5,17.5,10.5
20,1.0,1.0,2,2024,26.0,1.5,1.5,26.0
21,2.0,1.5,2,2024,18.0,1.5,1.5,18.0
22,3.0,2.3333333333333335,2,2024,12.0,5.0,3.5,12.0
23,4.0,4.666666666666667,2,2024,4.0,6.0,7.0,4.0
24,5.0,7.0,2,2024,2.0,12.0,9.5,2.0
25,6.0,7.333333333333333,2,2024,10.0,7.5,6.0,10.0
26,7.0,7.0,2,2024,0.0,5.0,4.0,10.5
27,8.0,5.5,2,2024,8.0,6.0,6.666666666666667,8.0
28,9.0,6.5,2,2024,6.0,7.5,6.5,6.0
29,10.0,9.666666666666666,2,2024,0.0,11.0,14.0,0.0
30,11.0,12.666666666666666,2,2024,0.0,12.5,17.5,0.0
31,12.0,14.333333333333334,2,2024,0.0,11.0,13.0,0.0
32,13.0,14.666666666666666,2,2024,0.0,16.5,17.5,0.0
33,14.0,16.333333333333332,2,2024,0.0,12.5,15.833333333333334,0.0
34,15.0,17.0,2,2024,0.0,15.5,13.5,0.0
35,16.0,15.666666666666666,2,2024,0.0,15.5,14.166666666666666,0.0
36,17.0,15.333333333333334,2,2024,0.0,17.5,15.0,0.0
37,18.0,14.333333333333334,2,2024,0.0,17.5,15.833333333333334,0.0
38,19.0,13.333333333333334,2,2024,1.0,12.0,10.333333333333334,1.0
39,20.0,13.0,2,2024,0.0,16.5,17.166666666666668,0.0
40,1.0,10.333333333333334,3,2024,15.0,1.5,4.5,15.0
41,2.0,8.0,3,2024,28.0,1.5,3.8333333333333335,16.0
42,3.0,4.666666666666667,3,2024,12.0,3.5,6.333333333333333,4.0
43,4.0,5.0,3,2024,16.0,3.5,5.166666666666667,12.0
44,5.0,4.666666666666667,3,2024,36.0,12.0,1.5,18.0
45,6.0,8.333333333333334,3,2024,1.0,7.0,11.166666666666666,0.0
46,7.0,12.0,3,2024,0.0,9.5,14.833333333333334,0.0
47,8.0,13.0,3,2024,12.0,7.0,10.333333333333334,10.0
48,9.0,10.0,3,2024,1.0,9.5,12.0,1.0
49,10.0,9.0,3,2024,0.0,9.5,10.5,0.0
50,11.0,11.0,3,2024,0.0,11.0,14.166666666666666,0.0
51,12.0,13.0,3,2024,0.0,9.5,13.5,0.0
52,13.0,15.666666666666666,3,2024,0.0,14.5,16.833333333333332,0.0
53,14.0,17.666666666666668,3,2024,0.0,14.5,16.666666666666668,0.0
54,15.0,18.333333333333332,3,2024,0.0,14.5,16.5,0.0
55,16.0,16.0,3,2024,0.0,14.5,15.833333333333334,0.0
56,17.0,12.333333333333334,3,2024,18.0,17.5,7.0,8.0
57,18.0,9.333333333333334,3,2024,8.0,17.5,10.833333333333334,2.0
58,19.0,5.333333333333333,3,2024,51.0,12.0,5.0,25.0
59,1.0,9.666666666666666,4,2024,51.0,1.5,8.5,0.0
60,2.0,8.333333333333334,4,2024,46.0,1.5,8.5,10.0
61,3.0,8.333333333333334,4,2024,40.0,3.5,2.6666666666666665,25.0
62,4.0,2.6666666666666665,4,2024,47.0,3.5,2.1666666666666665,19.0
63,5.0,2.0,4,2024,27.0,6.5,4.333333333333333,15.0
64,6.0,4.333333333333333,4,2024,16.0,9.0,8.666666666666666,4.0
65,7.0,9.333333333333334,4,2024,18.0,8.0,14.166666666666666,0.0
66,8.0,9.666666666666666,4,2024,28.0,6.5,4.5,12.0
67,9.0,13.0,4,2024,8.0,8.0,14.333333333333334,0.0
68,10.0,9.666666666666666,4,2024,6.0,14.5,11.5,6.0
69,11.0,11.333333333333334,4,2024,3.0,12.0,10.0,2.0
70,12.0,7.333333333333333,4,2024,9.0,9.0,7.666666666666667,8.0
71,13.0,8.333333333333334,4,2024,1.0,12.0,10.333333333333334,1.0
72,14.0,10.0,4,2024,0.0,16.0,15.5,0.0
73,15.0,13.333333333333334,4,2024,0.0,15.5,15.166666666666666,0.0
74,16.0,14.333333333333334,4,2024,0.0,15.5,14.833333333333334,0.0
75,17.0,14.333333333333334,4,2024,0.0,18.5,12.0,0.0
76,18.0,14.0,4,2024,0.0,16.0,15.0,0.0
77,19.0,13.666666666666666,4,2024,0.0,14.5,11.166666666666666,0.0
78,20.0,12.666666666666666,4,2024,0.0,18.5,14.0,0.0
79,1.0,8.0,5,2024,77.0,2.0,5.0,26.0
80,2.0,5.666666666666667,5,2024,37.0,5.0,5.5,10.0
81,3.0,2.6666666666666665,5,2024,64.0,2.0,1.6666666666666667,18.0
82,4.0,3.6666666666666665,5,2024,59.0,4.5,2.8333333333333335,12.0
83,5.0,3.0,5,2024,55.0,4.5,3.8333333333333335,15.0
84,6.0,4.666666666666667,5,2024,24.0,7.5,11.166666666666666,6.0
85,7.0,5.333333333333333,5,2024,24.0,11.0,8.333333333333334,8.0
86,8.0,7.0,5,2024,32.0,5.0,6.0,4.0
87,9.0,7.666666666666667,5,2024,10.0,7.5,7.833333333333333,2.0
88,10.0,9.333333333333334,5,2024,3.0,13.0,11.166666666666666,0.0
89,11.0,11.666666666666666,5,2024,0.0,12.0,15.166666666666666,0.0
90,12.0,15.333333333333334,5,2024,0.0,14.5,16.0,0.0
91,13.0,17.0,5,2024,0.0,12.0,14.333333333333334,0.0
92,14.0,18.0,5,2024,0.0,17.0,15.5,0.0
93,15.0,15.333333333333334,5,2024,9.0,11.0,9.666666666666666,0.0
94,16.0,14.333333333333334,5,2024,1.0,13.0,12.333333333333334,0.0
95,17.0,14.0,5,2024,0.0,14.5,17.166666666666668,0.0
96,18.0,16.333333333333332,5,2024,0.0,18.5,12.833333333333334,0.0
97,19.0,15.333333333333334,5,2024,7.0,18.5,15.833333333333334,1.0
98,20.0,14.333333333333334,5,2024,0.0,17.0,16.333333333333332,0.0
99,1.0,8.666666666666666,6,2024,55.0,7.0,5.5,18.0
100,2.0,5.666666666666667,6,2024,102.0,3.0,1.8333333333333333,25.0
101,3.0,2.3333333333333335,6,2024,71.0,4.0,4.166666666666667,12.0
102,4.0,2.6666666666666665,6,2024,79.0,3.0,2.3333333333333335,15.0
103,5.0,4.0,6,2024,65.0,4.0,4.333333333333333,10.0
104,6.0,5.666666666666667,6,2024,12.0,7.0,7.666666666666667,2.0
105,7.0,11.0,6,2024,7.0,11.0,17.166666666666668,0.0
106,8.0,11.333333333333334,6,2024,32.0,7.0,7.333333333333333,8.0
107,9.0,10.666666666666666,6,2024,31.0,13.0,10.333333333333334,7.0
108,10.0,8.0,6,2024,0.0,11.0,13.166666666666666,0.0
109,11.0,9.333333333333334,6,2024,4.0,15.0,12.666666666666666,1.0
110,12.0,11.333333333333334,6,2024,0.0,11.0,11.666666666666666,0.0
111,13.0,10.333333333333334,6,2024,36.0,7.0,5.666666666666667,4.0
112,14.0,11.666666666666666,6,2024,0.0,15.0,16.666666666666668,0.0
113,15.0,13.333333333333334,6,2024,0.0,11.0,16.0,0.0
114,16.0,17.333333333333332,6,2024,0.0,15.0,16.333333333333332,0.0
115,17.0,17.666666666666668,6,2024,9.0,13.0,11.666666666666666,0.0
116,18.0,15.666666666666666,6,2024,0.0,19.0,15.833333333333334,0.0
117,19.0,14.333333333333334,6,2024,1.0,15.0,13.666666666666666,0.0
118,20.0,15.0,6,2024,0.0,19.0,16.0,0.0
119,1.0,11.666666666666666,7,2024,120.0,4.5,2.6666666666666665,18.0
120,2.0,6.666666666666667,7,2024,80.0,3.0,6.333333333333333,25.0
121,3.0,2.0,7,2024,86.0,4.0,4.166666666666667,15.0
122,4.0,5.666666666666667,7,2024,36.0,3.0,5.666666666666667,0.0
123,5.0,7.0,7,2024,75.0,4.0,4.0,10.0
124,6.0,8.0,7,2024,20.0,6.5,7.166666666666667,8.0
125,7.0,6.333333333333333,7,2024,36.0,6.5,6.833333333333333,4.0
126,8.0,6.0,7,2024,91.0,4.5,3.5,12.0
127,9.0,9.666666666666666,7,2024,9.0,14.0,12.333333333333334,0.0
128,10.0,9.333333333333334,7,2024,13.0,11.5,13.5,6.0
129,11.0,11.666666666666666,7,2024,4.0,11.5,14.333333333333334,0.0
130,12.0,12.333333333333334,7,2024,1.0,11.5,13.833333333333334,0.0
131,13.0,15.0,7,2024,0.0,11.5,11.166666666666666,0.0
132,14.0,14.666666666666666,7,2024,1.0,15.0,11.333333333333334,1.0
133,15.0,13.0,7,2024,0.0,16.5,15.666666666666666,0.0
134,16.0,12.0,7,2024,0.0,15.0,12.333333333333334,0.0
135,17.0,15.333333333333334,7,2024,0.0,18.5,17.5,0.0
136,18.0,16.0,7,2024,0.0,16.5,15.5,0.0
137,19.0,15.0,7,2024,33.0,14.0,13.333333333333334,2.0
138,20.0,14.333333333333334,7,2024,0.0,18.5,18.833333333333332,0.0
139,1.0,10.0,8,2024,101.0,2.0,4.0,15.0
140,2.0,8.333333333333334,8,2024,48.0,3.0,4.333333333333333,12.0
141,3.0,4.0,8,2024,85.0,2.0,3.3333333333333335,10.0
142,4.0,3.6666666666666665,8,2024,98.0,3.0,3.0,18.0
143,5.0,4.666666666666667,8,2024,43.0,6.0,6.666666666666667,7.0
144,6.0,3.3333333333333335,8,2024,145.0,12.0,4.0,25.0
145,7.0,4.666666666666667,8,2024,28.0,6.0,6.333333333333333,8.0
146,8.0,5.666666666666667,8,2024,14.0,10.0,11.333333333333334,1.0
147,9.0,12.0,8,2024,0.0,12.0,18.666666666666668,0.0
148,10.0,15.333333333333334,8,2024,0.0,13.5,13.666666666666666,0.0
149,11.0,18.333333333333332,8,2024,33.0,12.5,13.666666666666666,0.0
150,12.0,16.0,8,2024,0.0,10.0,11.0,0.0
151,13.0,16.666666666666668,8,2024,0.0,14.5,16.0,0.0
152,14.0,13.333333333333334,8,2024,11.0,12.5,13.5,2.0
153,15.0,14.666666666666666,8,2024,0.0,12.0,16.333333333333332,0.0
154,16.0,13.666666666666666,8,2024,0.0,14.5,15.833333333333334,0.0
155,17.0,15.333333333333334,8,2024,1.0,13.5,14.5,0.0
156,18.0,12.333333333333334,8,2024,95.0,12.0,7.0,4.0
157,19.0,11.0,8,2024,4.0,19.5,12.666666666666666,0.0
158,20.0,10.333333333333334,8,2024,1.0,19.5,14.166666666666666,0.0
159,1.0,9.666666666666666,9,2024,153.0,9.5,9.5,8.0
160,2.0,7.333333333333333,9,2024,110.0,3.5,3.0,12.0
161,3.0,5.0,9,2024,53.0,3.5,6.166666666666667,10.0
162,4.0,5.333333333333333,9,2024,35.0,3.5,5.166666666666667,7.0
163,5.0,4.666666666666667,9,2024,66.0,3.5,3.1666666666666665,18.0
164,6.0,6.666666666666667,9,2024,33.0,6.5,13.0,0.0
165,7.0,9.0,9,2024,11.0,6.5,10.5,0.0
166,8.0,12.333333333333334,9,2024,0.0,11.0,10.5,0.0
167,9.0,12.0,9,2024,1.0,9.5,14.0,1.0
168,10.0,13.0,9,2024,1.0,9.5,12.166666666666666,0.0
169,11.0,15.333333333333334,9,2024,4.0,11.5,16.833333333333332,0.0
170,12.0,18.666666666666668,9,2024,1.0,11.5,16.833333333333332,0.0
171,13.0,17.333333333333332,9,2024,0.0,14.0,15.166666666666666,0.0
172,14.0,13.666666666666666,9,2024,18.0,11.0,10.333333333333334,4.0
173,15.0,12.333333333333334,9,2024,0.0,14.0,14.333333333333334,0.0
174,16.0,9.0,9,2024,100.0,17.5,2.6666666666666665,15.0
175,17.0,9.333333333333334,9,2024,2.0,18.5,14.166666666666666,2.0
176,18.0,10.0,9,2024,95.0,9.5,11.166666666666666,0.0
177,19.0,9.333333333333334,9,2024,126.0,17.5,7.166666666666667,25.0
178,20.0,11.333333333333334,9,2024,0.0,18.5,14.166666666666666,0.0
179,1.0,5.666666666666667,10,2024,178.0,4.5,10.333333333333334,25.0
180,2.0,6.0,10,2024,128.0,4.5,3.3333333333333335,18.0
181,3.0,2.3333333333333335,10,2024,48.0,3.5,4.333333333333333,13.0
182,4.0,3.0,10,2024,68.0,3.5,3.5,15.0
183,5.0,8.666666666666666,10,2024,126.0,5.5,12.333333333333334,0.0
184,6.0,12.666666666666666,10,2024,100.0,5.5,13.5,0.0
185,7.0,13.333333333333334,10,2024,76.0,4.5,3.8333333333333335,10.0
186,8.0,13.0,10,2024,95.0,4.5,7.833333333333333,0.0
187,9.0,10.666666666666666,10,2024,3.0,9.5,10.833333333333334,2.0
188,10.0,12.333333333333334,10,2024,2.0,9.5,9.5,1.0
189,11.0,10.0,10,2024,4.0,14.0,14.166666666666666,0.0
190,12.0,9.0,10,2024,41.0,13.0,8.5,8.0
191,13.0,10.666666666666666,10,2024,0.0,14.5,14.166666666666666,0.0
192,14.0,9.333333333333334,10,2024,17.0,13.0,8.666666666666666,6.0
193,15.0,10.0,10,2024,4.0,17.0,10.666666666666666,4.0
194,16.0,9.333333333333334,10,2024,0.0,14.5,14.166666666666666,0.0
195,17.0,11.0,10,2024,1.0,14.0,12.333333333333334,0.0
196,18.0,14.0,10,2024,2.0,19.0,16.333333333333332,0.0
197,19.0,14.333333333333334,10,2024,18.0,17.0,13.0,0.0
198,20.0,17.0,10,2024,0.0,19.0,18.666666666666668,0.0
199,1.0,12.666666666666666,11,2024,80.0,2.5,3.5,12.0
200,2.0,10.333333333333334,11,2024,82.0,11.0,4.166666666666667,6.0
201,3.0,5.666666666666667,11,2024,108.0,7.0,9.5,8.0
202,4.0,5.333333333333333,11,2024,63.0,2.5,3.1666666666666665,15.0
203,5.0,3.3333333333333335,11,2024,203.0,6.0,6.166666666666667,25.0
204,6.0,5.0,11,2024,4.0,7.0,13.166666666666666,0.0
205,7.0,6.666666666666667,11,2024,99.0,6.0,5.0,4.0
206,8.0,12.0,11,2024,1.0,7.0,11.666666666666666,0.0
207,9.0,13.333333333333334,11,2024,4.0,11.5,15.0,0.0
208,10.0,13.666666666666666,11,2024,5.0,11.0,9.5,2.0
209,11.0,9.666666666666666,11,2024,136.0,7.0,6.0,10.0
210,12.0,8.0,11,2024,3.0,11.0,10.0,1.0
211,13.0,9.666666666666666,11,2024,17.0,15.5,10.833333333333334,0.0
212,14.0,14.333333333333334,11,2024,18.0,11.5,15.166666666666666,0.0
213,15.0,17.0,11,2024,2.0,17.0,18.833333333333332,0.0
214,16.0,17.666666666666668,11,2024,0.0,16.5,14.333333333333334,0.0
215,17.0,15.666666666666666,11,2024,0.0,16.5,15.166666666666666,0.0
216,18.0,13.666666666666666,11,2024,41.0,15.5,13.833333333333334,0.0
217,19.0,15.0,11,2024,0.0,17.0,18.333333333333332,0.0
218,20.0,11.333333333333334,11,2024,147.0,11.0,6.666666666666667,19.0
219,1.0,8.666666666666666,12,2024,75.0,10.0,2.8333333333333335,12.0
220,2.0,3.6666666666666665,12,2024,213.0,9.5,5.5,10.0
221,3.0,9.666666666666666,12,2024,147.0,3.5,8.833333333333334,0.0
222,4.0,9.0,12,2024,100.0,3.5,8.5,18.0
223,5.0,8.333333333333334,12,2024,123.0,9.5,6.5,15.0
224,6.0,3.6666666666666665,12,2024,12.0,9.0,9.333333333333334,8.0
225,7.0,7.333333333333333,12,2024,17.0,7.5,14.666666666666666,0.0
226,8.0,12.333333333333334,12,2024,41.0,7.5,12.833333333333334,0.0
227,9.0,15.333333333333334,12,2024,2.0,10.0,17.666666666666668,0.0
228,10.0,15.666666666666666,12,2024,18.0,11.5,13.333333333333334,0.0
229,11.0,16.0,12,2024,0.0,10.0,14.666666666666666,0.0
230,12.0,13.666666666666666,12,2024,5.0,9.0,7.666666666666667,4.0
231,13.0,12.0,12,2024,6.0,11.5,11.5,2.0
232,14.0,9.333333333333334,12,2024,136.0,9.5,7.833333333333333,0.0
233,15.0,12.0,12,2024,0.0,16.5,15.833333333333334,0.0
234,16.0,13.0,12,2024,3.0,18.0,10.5,0.0
235,17.0,11.666666666666666,12,2024,105.0,9.5,7.166666666666667,6.0
236,18.0,12.0,12,2024,0.0,16.5,16.5,0.0
237,19.0,8.333333333333334,12,2024,105.0,10.0,5.0,25.0
238,20.0,9.333333333333334,12,2024,6.0,18.0,13.333333333333334,1.0
239,1.0,5.0,13,2024,112.0,1.5,6.0,12.0
240,2.0,5.666666666666667,13,2024,162.0,1.5,2.8333333333333335,15.0
241,3.0,2.6666666666666665,13,2024,100.0,5.5,7.5,25.0
242,4.0,6.0,13,2024,136.0,5.0,8.666666666666666,0.0
243,5.0,5.666666666666667,13,2024,231.0,6.0,8.333333333333334,18.0
244,6.0,7.0,13,2024,134.0,5.0,8.0,11.0
245,7.0,8.0,13,2024,105.0,6.0,8.333333333333334,0.0
246,8.0,13.666666666666666,13,2024,105.0,5.5,8.5,0.0
247,9.0,15.333333333333334,13,2024,19.0,10.5,11.5,1.0
248,10.0,12.0,13,2024,23.0,10.5,10.166666666666666,6.0
249,11.0,8.333333333333334,13,2024,45.0,10.5,8.5,4.0
250,12.0,9.333333333333334,13,2024,6.0,10.5,11.166666666666666,0.0
251,13.0,9.0,13,2024,20.0,14.0,8.333333333333334,8.0
252,14.0,9.333333333333334,13,2024,4.0,15.5,12.333333333333334,2.0
253,15.0,9.0,13,2024,5.0,14.0,10.666666666666666,0.0
254,16.0,12.0,13,2024,0.0,17.5,16.5,0.0
255,17.0,12.666666666666666,13,2024,0.0,15.5,11.833333333333334,0.0
256,18.0,14.0,13,2024,3.0,19.0,15.666666666666666,0.0
257,19.0,15.0,13,2024,0.0,17.5,16.833333333333332,0.0
258,20.0,18.0,13,2024,6.0,19.0,18.333333333333332,0.0
259,1.0,13.666666666666666,14,2024,115.0,10.5,7.0,15.0
260,2.0,8.0,14,2024,137.0,3.5,2.1666666666666665,25.0
261,3.0,2.6666666666666665,14,2024,148.0,4.5,6.5,12.0
262,4.0,3.3333333333333335,14,2024,241.0,5.5,7.166666666666667,10.0
263,5.0,3.6666666666666665,14,2024,180.0,3.5,2.1666666666666665,18.0
264,6.0,4.333333333333333,14,2024,142.0,4.5,4.833333333333333,8.0
265,7.0,5.0,14,2024,111.0,5.5,5.833333333333333,6.0
266,8.0,8.0,14,2024,45.0,9.5,9.5,0.0
267,9.0,12.0,14,2024,3.0,11.0,18.666666666666668,0.0
268,10.0,13.666666666666666,14,2024,6.0,13.0,10.833333333333334,0.0
269,11.0,13.333333333333334,14,2024,24.0,9.5,10.166666666666666,1.0
270,12.0,12.0,14,2024,4.0,14.5,13.666666666666666,0.0
271,13.0,14.666666666666666,14,2024,6.0,11.0,16.333333333333332,0.0
272,14.0,16.333333333333332,14,2024,5.0,16.0,12.333333333333334,0.0
273,15.0,17.0,14,2024,0.0,17.0,17.166666666666668,0.0
274,16.0,13.333333333333334,14,2024,21.0,13.0,11.333333333333334,2.0
275,17.0,14.0,14,2024,0.0,14.5,15.166666666666666,0.0
276,18.0,13.0,14,2024,20.0,16.0,14.666666666666666,0.0
277,19.0,16.333333333333332,14,2024,0.0,17.0,17.333333333333332,0.0
278,20.0,13.333333333333334,14,2024,110.0,10.5,7.166666666666667,5.0
279,1.0,10.666666666666666,15,2024,190.0,2.5,2.8333333333333335,10.0
280,2.0,5.666666666666667,15,2024,253.0,4.0,5.666666666666667,12.0
281,3.0,4.0,15,2024,163.0,4.0,4.666666666666667,15.0
282,4.0,3.0,15,2024,155.0,2.5,3.1666666666666665,18.0
283,5.0,3.6666666666666665,15,2024,150.0,4.0,4.333333333333333,8.0
284,6.0,5.0,15,2024,118.0,4.0,5.0,7.0
285,7.0,11.0,15,2024,110.0,7.5,8.833333333333334,0.0
286,8.0,9.333333333333334,15,2024,140.0,7.5,9.5,25.0
287,9.0,11.333333333333334,15,2024,6.0,12.0,13.666666666666666,0.0
288,10.0,7.333333333333333,15,2024,49.0,11.5,9.833333333333334,4.0
289,11.0,13.0,15,2024,20.0,14.5,15.333333333333334,0.0
290,12.0,12.0,15,2024,7.0,14.5,12.166666666666666,1.0
291,13.0,13.0,15,2024,24.0,11.5,10.166666666666666,0.0
292,14.0,11.0,15,2024,4.0,15.0,14.833333333333334,0.0
293,15.0,10.666666666666666,15,2024,5.0,12.0,11.333333333333334,2.0
294,16.0,12.666666666666666,15,2024,0.0,15.0,14.666666666666666,0.0
295,17.0,14.0,15,2024,21.0,14.5,13.5,0.0
296,18.0,15.666666666666666,15,2024,5.0,14.5,15.5,0.0
297,19.0,15.0,15,2024,0.0,19.5,17.166666666666668,0.0
298,20.0,16.0,15,2024,0.0,19.5,17.833333333333332,0.0
299,1.0,12.333333333333334,16,2024,178.0,2.5,4.166666666666667,15.0
300,2.0,8.666666666666666,16,2024,167.0,2.5,2.8333333333333335,12.0
301,3.0,2.6666666666666665,16,2024,216.0,2.5,2.5,26.0
302,4.0,3.3333333333333335,16,2024,160.0,2.5,3.5,10.0
303,5.0,4.666666666666667,16,2024,144.0,6.0,8.5,4.0
304,6.0,5.0,16,2024,271.0,7.0,4.5,18.0
305,7.0,5.666666666666667,16,2024,116.0,6.0,7.0,6.0
306,8.0,5.0,16,2024,126.0,7.0,5.0,8.0
307,9.0,9.0,16,2024,4.0,10.5,14.833333333333334,0.0
308,10.0,12.666666666666666,16,2024,5.0,13.5,15.0,0.0
309,11.0,14.0,16,2024,50.0,15.0,10.833333333333334,1.0
310,12.0,14.0,16,2024,0.0,10.5,13.5,10.5
311,13.0,11.0,16,2024,7.0,16.5,14.0,0.0
312,14.0,13.5,16,2024,5.0,14.5,11.666666666666666,0.0
313,15.0,12.0,16,2024,8.0,14.5,12.833333333333334,2.0
314,16.0,14.333333333333334,16,2024,0.0,17.0,18.666666666666668,0.0
315,17.0,13.0,16,2024,20.0,13.5,14.166666666666666,0.0
316,18.0,16.666666666666668,16,2024,0.0,17.0,18.666666666666668,0.0
317,19.0,14.666666666666666,16,2024,24.0,15.0,12.666666666666666,0.0
318,20.0,16.666666666666668,16,2024,21.0,16.5,15.166666666666666,0.0
319,1.0,10.666666666666666,17,2024,185.0,2.5,2.5,18.0
320,2.0,6.666666666666667,17,2024,203.0,10.0,3.0,25.0
321,3.0,3.3333333333333335,17,2024,122.0,6.0,6.5,6.0
322,4.0,3.6666666666666665,17,2024,232.0,2.5,2.5,16.0
323,5.0,5.333333333333333,17,2024,279.0,11.0,6.0,8.0
324,6.0,6.666666666666667,17,2024,50.0,12.5,13.833333333333334,0.0
325,7.0,8.666666666666666,17,2024,6.0,7.5,12.0,2.0
